[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]     78 8: RA RNTI 0a79 CC_id 0 Scheduling retransmission of Msg3 in (83,4)
[0m[32m[NR_PHY]   [RAPROC] 79.4 Initiating RA procedure with preamble 3, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   79.4 UE RA-RNTI 0039 TC-RNTI d5c1: Activating RA process index 3
[0m[32m[NR_MAC]   UE d5c1: 80.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 3
[0m[NR_MAC]   UE d5c1: Msg3 scheduled at 84.9 (80.1 TDA 0)
[0m[32m[NR_MAC]   80.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     82 6: RA RNTI 9f83 CC_id 0 Scheduling retransmission of Msg3 in (87,2)
[0m[NR_MAC]     84 2: RA RNTI 0a79 CC_id 0 Scheduling retransmission of Msg3 in (88,8)
[0m[NR_MAC]     85 6: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (90,2)
[0m[32m[NR_PHY]   [RAPROC] 86.4 Initiating RA procedure with preamble 5, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   86.4 UE RA-RNTI 0039 TC-RNTI 1c50: Activating RA process index 0
[0m[32m[NR_MAC]   UE 1c50: 87.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 5
[0m[NR_MAC]   UE 1c50: Msg3 scheduled at 91.9 (87.1 TDA 0)
[0m[32m[NR_MAC]   87.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]     89 6: RA RNTI 0a79 CC_id 0 Scheduling retransmission of Msg3 in (94,2)
[0m[NR_MAC]     91 0: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (95,6)
[0m[NR_MAC]     92 7: RA RNTI 1c50 CC_id 0 Scheduling retransmission of Msg3 in (97,3)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 94.4 Initiating RA procedure with preamble 17, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   94.4 UE RA-RNTI 0039 TC-RNTI 69ca: Activating RA process index 1
[0m[32m[NR_MAC]   UE 69ca: 95.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 17
[0m[NR_MAC]   UE 69ca: Msg3 scheduled at 100.0 (95.2 TDA 0)
[0m[32m[NR_MAC]   95.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]     96 3: RA RNTI d5c1 CC_id 0 Scheduling retransmission of Msg3 in (100,9)
[0m[NR_MAC]     98 0: RA RNTI 1c50 CC_id 0 Scheduling retransmission of Msg3 in (102,6)
[0m[1;31m[NR_MAC]   UE 1c50 cannot find free CCE!
[0m[NR_MAC]     98 1: RA RNTI 1c50 CC_id 0 Scheduling retransmission of Msg3 in (102,7)
[0m[NR_MAC]    100 7: RA RNTI 69ca CC_id 0 Scheduling retransmission of Msg3 in (105,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 101.4 Initiating RA procedure with preamble 15, energy 47.0 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   101.4 UE RA-RNTI 0039 TC-RNTI 4c6d: Activating RA process index 2
[0m[32m[NR_MAC]   UE 4c6d: 102.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE 4c6d: Msg3 scheduled at 106.9 (102.1 TDA 0)
[0m[32m[NR_MAC]   102.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    103 5: RA RNTI 1c50 CC_id 0 Scheduling retransmission of Msg3 in (108,1)
[0m[NR_MAC]    106 0: RA RNTI 69ca CC_id 0 Scheduling retransmission of Msg3 in (110,6)
[0m[1;31m[NR_MAC]   UE 69ca cannot find free CCE!
[0m[NR_MAC]    106 1: RA RNTI 69ca CC_id 0 Scheduling retransmission of Msg3 in (110,7)
[0m[NR_MAC]    107 7: RA RNTI 4c6d CC_id 0 Scheduling retransmission of Msg3 in (112,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 108.4 Initiating RA procedure with preamble 49, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   108.4 UE RA-RNTI 0039 TC-RNTI daef: Activating RA process index 0
[0m[32m[NR_MAC]   UE daef: 109.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 49
[0m[NR_MAC]   UE daef: Msg3 scheduled at 113.9 (109.1 TDA 0)
[0m[32m[NR_MAC]   109.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    111 5: RA RNTI 69ca CC_id 0 Scheduling retransmission of Msg3 in (116,1)
[0m[NR_MAC]    113 0: RA RNTI 4c6d CC_id 0 Scheduling retransmission of Msg3 in (117,6)
[0m[NR_MAC]    114 7: RA RNTI daef CC_id 0 Scheduling retransmission of Msg3 in (119,3)
[0m[32m[NR_PHY]   [RAPROC] 115.4 Initiating RA procedure with preamble 61, energy 46.0 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   115.4 UE RA-RNTI 0039 TC-RNTI 775f: Activating RA process index 3
[0m[32m[NR_MAC]   UE 775f: 116.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 61
[0m[NR_MAC]   UE 775f: Msg3 scheduled at 120.9 (116.1 TDA 0)
[0m[32m[NR_MAC]   116.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    118 4: RA RNTI 4c6d CC_id 0 Scheduling retransmission of Msg3 in (123,0)
[0m[NR_MAC]    120 0: RA RNTI daef CC_id 0 Scheduling retransmission of Msg3 in (124,6)
[0m[1;31m[NR_MAC]   UE daef cannot find free CCE!
[0m[NR_MAC]    120 1: RA RNTI daef CC_id 0 Scheduling retransmission of Msg3 in (124,7)
[0m[NR_MAC]    121 7: RA RNTI 775f CC_id 0 Scheduling retransmission of Msg3 in (126,3)
[0m[32m[NR_PHY]   [RAPROC] 122.4 Initiating RA procedure with preamble 47, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   122.4 UE RA-RNTI 0039 TC-RNTI dd05: Activating RA process index 1
[0m[32m[NR_MAC]   UE dd05: 123.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 47
[0m[NR_MAC]   UE dd05: Msg3 scheduled at 127.9 (123.1 TDA 0)
[0m[32m[NR_MAC]   123.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    125 5: RA RNTI daef CC_id 0 Scheduling retransmission of Msg3 in (130,1)
[0m[NR_MAC]    127 0: RA RNTI 775f CC_id 0 Scheduling retransmission of Msg3 in (131,6)
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]    128 7: RA RNTI dd05 CC_id 0 Scheduling retransmission of Msg3 in (133,3)
[0m[32m[NR_PHY]   [RAPROC] 129.4 Initiating RA procedure with preamble 35, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   129.4 UE RA-RNTI 0039 TC-RNTI 91e1: Activating RA process index 2
[0m[32m[NR_MAC]   UE 91e1: 130.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 35
[0m[NR_MAC]   UE 91e1: Msg3 scheduled at 134.9 (130.1 TDA 0)
[0m[32m[NR_MAC]   130.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    132 3: RA RNTI 775f CC_id 0 Scheduling retransmission of Msg3 in (136,9)
[0m[NR_MAC]    134 0: RA RNTI dd05 CC_id 0 Scheduling retransmission of Msg3 in (138,6)
[0m[1;31m[NR_MAC]   UE dd05 cannot find free CCE!
[0m[NR_MAC]    134 1: RA RNTI dd05 CC_id 0 Scheduling retransmission of Msg3 in (138,7)
[0m[NR_MAC]    135 6: RA RNTI 91e1 CC_id 0 Scheduling retransmission of Msg3 in (140,2)
[0m[32m[NR_PHY]   [RAPROC] 136.4 Initiating RA procedure with preamble 54, energy 46.9 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   136.4 UE RA-RNTI 0039 TC-RNTI d87b: Activating RA process index 0
[0m[93m[NR_MAC]   UE d87b: 137.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE d87b: 137.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 54
[0m[NR_MAC]   UE d87b: Msg3 scheduled at 142.0 (137.2 TDA 0)
[0m[32m[NR_MAC]   137.2 Send RAR to RA-RNTI 0039
[0m[HW]   Satellite orbit: time -375.291283 s, Doppler: gNB->SAT 40.400747 kHz, SAT->UE 40.401678 kHz, Delay 18.414607 ms
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    139 4: RA RNTI dd05 CC_id 0 Scheduling retransmission of Msg3 in (144,0)
[0m[NR_MAC]    141 0: RA RNTI 91e1 CC_id 0 Scheduling retransmission of Msg3 in (145,6)
[0m[NR_MAC]    142 7: RA RNTI d87b CC_id 0 Scheduling retransmission of Msg3 in (147,3)
[0m[32m[NR_PHY]   [RAPROC] 143.4 Initiating RA procedure with preamble 5, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   143.4 UE RA-RNTI 0039 TC-RNTI 575c: Activating RA process index 3
[0m[32m[NR_MAC]   UE 575c: 144.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 5
[0m[NR_MAC]   UE 575c: Msg3 scheduled at 148.9 (144.1 TDA 0)
[0m[32m[NR_MAC]   144.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    146 3: RA RNTI 91e1 CC_id 0 Scheduling retransmission of Msg3 in (150,9)
[0m[NR_MAC]    148 0: RA RNTI d87b CC_id 0 Scheduling retransmission of Msg3 in (152,6)
[0m[1;31m[NR_MAC]   UE d87b cannot find free CCE!
[0m[NR_MAC]    148 1: RA RNTI d87b CC_id 0 Scheduling retransmission of Msg3 in (152,7)
[0m[NR_MAC]    149 6: RA RNTI 575c CC_id 0 Scheduling retransmission of Msg3 in (154,2)
[0m[32m[NR_PHY]   [RAPROC] 150.4 Initiating RA procedure with preamble 23, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   150.4 UE RA-RNTI 0039 TC-RNTI abbe: Activating RA process index 1
[0m[32m[NR_MAC]   UE abbe: 151.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 23
[0m[NR_MAC]   UE abbe: Msg3 scheduled at 155.9 (151.1 TDA 0)
[0m[32m[NR_MAC]   151.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    153 4: RA RNTI d87b CC_id 0 Scheduling retransmission of Msg3 in (158,0)
[0m[NR_MAC]    154 9: RA RNTI 575c CC_id 0 Scheduling retransmission of Msg3 in (159,5)
[0m[NR_MAC]    156 6: RA RNTI abbe CC_id 0 Scheduling retransmission of Msg3 in (161,2)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 158.4 Initiating RA procedure with preamble 32, energy 47.1 dB (I0 0, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   158.4 UE RA-RNTI 0039 TC-RNTI e09c: Activating RA process index 0
[0m[32m[NR_MAC]   UE e09c: 159.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 32
[0m[NR_MAC]   UE e09c: Msg3 scheduled at 163.9 (159.1 TDA 0)
[0m[32m[NR_MAC]   159.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    160 2: RA RNTI 575c CC_id 0 Scheduling retransmission of Msg3 in (164,8)
[0m[NR_MAC]    162 0: RA RNTI abbe CC_id 0 Scheduling retransmission of Msg3 in (166,6)
[0m[1;31m[NR_MAC]   UE abbe cannot find free CCE!
[0m[NR_MAC]    162 1: RA RNTI abbe CC_id 0 Scheduling retransmission of Msg3 in (166,7)
[0m[NR_MAC]    164 7: RA RNTI e09c CC_id 0 Scheduling retransmission of Msg3 in (169,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 165.4 Initiating RA procedure with preamble 10, energy 47.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   165.4 UE RA-RNTI 0039 TC-RNTI 345b: Activating RA process index 2
[0m[32m[NR_MAC]   UE 345b: 166.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 10
[0m[NR_MAC]   UE 345b: Msg3 scheduled at 170.9 (166.1 TDA 0)
[0m[32m[NR_MAC]   166.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    167 4: RA RNTI abbe CC_id 0 Scheduling retransmission of Msg3 in (172,0)
[0m[NR_MAC]    170 0: RA RNTI e09c CC_id 0 Scheduling retransmission of Msg3 in (174,6)
[0m[1;31m[NR_MAC]   UE e09c cannot find free CCE!
[0m[NR_MAC]    170 1: RA RNTI e09c CC_id 0 Scheduling retransmission of Msg3 in (174,7)
[0m[NR_MAC]    171 6: RA RNTI 345b CC_id 0 Scheduling retransmission of Msg3 in (176,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 172.4 Initiating RA procedure with preamble 57, energy 46.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   172.4 UE RA-RNTI 0039 TC-RNTI b028: Activating RA process index 1
[0m[32m[NR_MAC]   UE b028: 173.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 57
[0m[NR_MAC]   UE b028: Msg3 scheduled at 177.9 (173.1 TDA 0)
[0m[32m[NR_MAC]   173.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    175 4: RA RNTI e09c CC_id 0 Scheduling retransmission of Msg3 in (180,0)
[0m[NR_MAC]    176 9: RA RNTI 345b CC_id 0 Scheduling retransmission of Msg3 in (181,5)
[0m[NR_MAC]    178 6: RA RNTI b028 CC_id 0 Scheduling retransmission of Msg3 in (183,2)
[0m[32m[NR_PHY]   [RAPROC] 179.4 Initiating RA procedure with preamble 5, energy 46.4 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   179.4 UE RA-RNTI 0039 TC-RNTI 2566: Activating RA process index 3
[0m[32m[NR_MAC]   UE 2566: 180.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 5
[0m[NR_MAC]   UE 2566: Msg3 scheduled at 184.9 (180.1 TDA 0)
[0m[32m[NR_MAC]   180.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    182 2: RA RNTI 345b CC_id 0 Scheduling retransmission of Msg3 in (186,8)
[0m[NR_MAC]    183 9: RA RNTI b028 CC_id 0 Scheduling retransmission of Msg3 in (188,5)
[0m[NR_MAC]    185 6: RA RNTI 2566 CC_id 0 Scheduling retransmission of Msg3 in (190,2)
[0m[32m[NR_PHY]   [RAPROC] 186.4 Initiating RA procedure with preamble 26, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   186.4 UE RA-RNTI 0039 TC-RNTI 0974: Activating RA process index 0
[0m[32m[NR_MAC]   UE 0974: 187.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 26
[0m[NR_MAC]   UE 0974: Msg3 scheduled at 191.9 (187.1 TDA 0)
[0m[32m[NR_MAC]   187.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    189 2: RA RNTI b028 CC_id 0 Scheduling retransmission of Msg3 in (193,8)
[0m[NR_MAC]    190 9: RA RNTI 2566 CC_id 0 Scheduling retransmission of Msg3 in (195,5)
[0m[NR_MAC]    192 6: RA RNTI 0974 CC_id 0 Scheduling retransmission of Msg3 in (197,2)
[0m[32m[NR_PHY]   [RAPROC] 193.4 Initiating RA procedure with preamble 49, energy 46.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   193.4 UE RA-RNTI 0039 TC-RNTI ba1f: Activating RA process index 2
[0m[32m[NR_MAC]   UE ba1f: 194.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 49
[0m[NR_MAC]   UE ba1f: Msg3 scheduled at 198.9 (194.1 TDA 0)
[0m[32m[NR_MAC]   194.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    196 2: RA RNTI 2566 CC_id 0 Scheduling retransmission of Msg3 in (200,8)
[0m[NR_MAC]    198 0: RA RNTI 0974 CC_id 0 Scheduling retransmission of Msg3 in (202,6)
[0m[1;31m[NR_MAC]   UE 0974 cannot find free CCE!
[0m[NR_MAC]    198 1: RA RNTI 0974 CC_id 0 Scheduling retransmission of Msg3 in (202,7)
[0m[NR_MAC]    199 7: RA RNTI ba1f CC_id 0 Scheduling retransmission of Msg3 in (204,3)
[0m[32m[NR_PHY]   [RAPROC] 200.4 Initiating RA procedure with preamble 19, energy 47.1 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   200.4 UE RA-RNTI 0039 TC-RNTI 7efd: Activating RA process index 1
[0m[93m[NR_MAC]   UE 7efd: 201.1 cannot find free CCE for Msg2!
[0m[32m[NR_MAC]   UE 7efd: 201.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 19
[0m[NR_MAC]   UE 7efd: Msg3 scheduled at 206.0 (201.2 TDA 0)
[0m[32m[NR_MAC]   201.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    203 5: RA RNTI 0974 CC_id 0 Scheduling retransmission of Msg3 in (208,1)
[0m[NR_MAC]    205 1: RA RNTI ba1f CC_id 0 Scheduling retransmission of Msg3 in (209,7)
[0m[NR_MAC]    206 7: RA RNTI 7efd CC_id 0 Scheduling retransmission of Msg3 in (211,3)
[0m[32m[NR_PHY]   [RAPROC] 207.4 Initiating RA procedure with preamble 53, energy 47.4 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   207.4 UE RA-RNTI 0039 TC-RNTI c9fd: Activating RA process index 3
[0m[32m[NR_MAC]   UE c9fd: 208.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 53
[0m[NR_MAC]   UE c9fd: Msg3 scheduled at 212.9 (208.1 TDA 0)
[0m[32m[NR_MAC]   208.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    210 5: RA RNTI ba1f CC_id 0 Scheduling retransmission of Msg3 in (215,1)
[0m[NR_MAC]    212 1: RA RNTI 7efd CC_id 0 Scheduling retransmission of Msg3 in (216,7)
[0m[NR_MAC]    213 7: RA RNTI c9fd CC_id 0 Scheduling retransmission of Msg3 in (218,3)
[0m[32m[NR_PHY]   [RAPROC] 214.4 Initiating RA procedure with preamble 2, energy 47.3 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   214.4 UE RA-RNTI 0039 TC-RNTI b7af: Activating RA process index 0
[0m[32m[NR_MAC]   UE b7af: 215.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 2
[0m[NR_MAC]   UE b7af: Msg3 scheduled at 219.9 (215.1 TDA 0)
[0m[32m[NR_MAC]   215.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    217 5: RA RNTI 7efd CC_id 0 Scheduling retransmission of Msg3 in (222,1)
[0m[NR_MAC]    219 0: RA RNTI c9fd CC_id 0 Scheduling retransmission of Msg3 in (223,6)
[0m[NR_MAC]    220 6: RA RNTI b7af CC_id 0 Scheduling retransmission of Msg3 in (225,2)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 222.4 Initiating RA procedure with preamble 0, energy 46.9 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   222.4 UE RA-RNTI 0039 TC-RNTI bae4: Activating RA process index 1
[0m[32m[NR_MAC]   UE bae4: 223.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 0
[0m[NR_MAC]   UE bae4: Msg3 scheduled at 227.9 (223.1 TDA 0)
[0m[32m[NR_MAC]   223.1 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    224 4: RA RNTI c9fd CC_id 0 Scheduling retransmission of Msg3 in (229,0)
[0m[NR_MAC]    226 0: RA RNTI b7af CC_id 0 Scheduling retransmission of Msg3 in (230,6)
[0m[1;31m[NR_MAC]   UE b7af cannot find free CCE!
[0m[NR_MAC]    226 1: RA RNTI b7af CC_id 0 Scheduling retransmission of Msg3 in (230,7)
[0m[NR_MAC]    228 7: RA RNTI bae4 CC_id 0 Scheduling retransmission of Msg3 in (233,3)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 229.4 Initiating RA procedure with preamble 45, energy 46.3 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.4 UE RA-RNTI 0039 TC-RNTI 6db6: Activating RA process index 2
[0m[32m[NR_MAC]   UE 6db6: 230.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 45
[0m[NR_MAC]   UE 6db6: Msg3 scheduled at 235.0 (230.2 TDA 0)
[0m[32m[NR_MAC]   230.2 Send RAR to RA-RNTI 0039
[0m[NR_MAC]    231 4: RA RNTI b7af CC_id 0 Scheduling retransmission of Msg3 in (236,0)
[0m[NR_MAC]    234 1: RA RNTI bae4 CC_id 0 Scheduling retransmission of Msg3 in (238,7)
[0m[NR_MAC]    235 7: RA RNTI 6db6 CC_id 0 Scheduling retransmission of Msg3 in (240,3)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[32m[NR_PHY]   [RAPROC] 236.4 Initiating RA procedure with preamble 36, energy 46.9 dB (I0 0, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   236.4 UE RA-RNTI 0039 TC-RNTI 7b23: Activating RA process index 0
[0m[32m[NR_MAC]   UE 7b23: 237.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 36
[0m[NR_MAC]   UE 7b23: Msg3 scheduled at 241.9 (237.1 TDA 0)
[0m[32m[NR_MAC]   237.1 Send RAR to RA-RNTI 0039
[0m[HW]   Satellite orbit: time -374.291283 s, Doppler: gNB->SAT 40.400228 kHz, SAT->UE 40.401159 kHz, Delay 18.368506 ms
[0m[NR_MAC]    239 4: RA RNTI bae4 CC_id 0 Scheduling retransmission of Msg3 in (244,0)
[0m[NR_MAC]    241 0: RA RNTI 6db6 CC_id 0 Scheduling retransmission of Msg3 in (245,6)
[0m[NR_MAC]    242 6: RA RNTI 7b23 CC_id 0 Scheduling retransmission of Msg3 in (247,2)
[0m[32m[NR_PHY]   [RAPROC] 243.4 Initiating RA procedure with preamble 15, energy 46.6 dB (I0 0, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   243.4 UE RA-RNTI 0039 TC-RNTI cfa8: Activating RA process index 3
[0m[32m[NR_MAC]   UE cfa8: 244.1 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 15
[0m[NR_MAC]   UE cfa8: Msg3 scheduled at 248.9 (244.1 TDA 0)
[0m[32m[NR_MAC]   244.1 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    246 4: RA RNTI 6db6 CC_id 0 Scheduling retransmission of Msg3 in (251,0)
[0m[NR_MAC]    247 9: RA RNTI 7b23 CC_id 0 Scheduling retransmission of Msg3 in (252,5)
[0m[NR_MAC]    249 6: RA RNTI cfa8 CC_id 0 Scheduling retransmission of Msg3 in (254,2)
[0m[32m[NR_PHY]   [RAPROC] 250.4 Initiating RA procedure with preamble 13, energy 46.2 dB (I0 0, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   250.4 UE RA-RNTI 0039 TC-RNTI 7d93: Activating RA process index 1
[0m[32m[NR_MAC]   UE 7d93: 251.2 Generating RA-Msg2 DCI, RA RNTI 0x39, state 1, CoreSetType 0, RAPID 13
[0m[NR_MAC]   UE 7d93: Msg3 scheduled at 256.0 (251.2 TDA 0)
[0m[32m[NR_MAC]   251.2 Send RAR to RA-RNTI 0039
[0m[93m[NR_MAC]   Random Access 2 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    253 2: RA RNTI 7b23 CC_id 0 Scheduling retransmission of Msg3 in (257,8)
[0m[NR_MAC]    254 9: RA RNTI cfa8 CC_id 0 Scheduling retransmission of Msg3 in (259,5)
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]    256 8: RA RNTI 7d93 CC_id 0 Scheduling retransmission of Msg3 in (261,4)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]    260 2: RA RNTI cfa8 CC_id 0 Scheduling retransmission of Msg3 in (264,8)
[0m[NR_MAC]    262 2: RA RNTI 7d93 CC_id 0 Scheduling retransmission of Msg3 in (266,8)
[0m[93m[NR_MAC]   Random Access 3 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
