[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   PRACH [UE 0] in frame.slot 122.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][123.1] Received RAR preamble (47) doesn't match the intended RAPID (46)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][129:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 129, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 129.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][130.1] Received RAR preamble (35) doesn't match the intended RAPID (34)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][136:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 136, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 136.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -375.277798 s, Doppler: gNB->SAT 49.621075 kHz, SAT->UE 49.622219 kHz, Delay 18.413986 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][137.2] Received RAR preamble (54) doesn't match the intended RAPID (53)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][143:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 143, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 143.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][144.1] Received RAR preamble (5) doesn't match the intended RAPID (4)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][150:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 150, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 150.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][151.1] Received RAR preamble (23) doesn't match the intended RAPID (22)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][157:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][157:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 158, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 158.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][159.1] Received RAR preamble (32) doesn't match the intended RAPID (35)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][165:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 165, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 165.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][166.1] Received RAR preamble (10) doesn't match the intended RAPID (9)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][172:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 172, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 172.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][173.1] Received RAR preamble (57) doesn't match the intended RAPID (56)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][179:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 179, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 179.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][180.1] Received RAR preamble (5) doesn't match the intended RAPID (4)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][186:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 186, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 186.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][187.1] Received RAR preamble (26) doesn't match the intended RAPID (25)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][193:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 193, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 193.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][194.1] Received RAR preamble (49) doesn't match the intended RAPID (48)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][200:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 200, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 200.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][201.2] Received RAR preamble (19) doesn't match the intended RAPID (18)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][207:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 207, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 207.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][208.1] Received RAR preamble (53) doesn't match the intended RAPID (52)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][214:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 214, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 214.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][215.1] Received RAR preamble (2) doesn't match the intended RAPID (1)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][221:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][221:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 222, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 222.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][223.1] Received RAR preamble (0) doesn't match the intended RAPID (3)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][229:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 229, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 229.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][230.2] Received RAR preamble (45) doesn't match the intended RAPID (44)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][236:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 236, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 236.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -374.276844 s, Doppler: gNB->SAT 49.620436 kHz, SAT->UE 49.621580 kHz, Delay 18.367840 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][237.1] Received RAR preamble (36) doesn't match the intended RAPID (39)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][243:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 243, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 243.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][244.1] Received RAR preamble (15) doesn't match the intended RAPID (14)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][250:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 250, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 250.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][251.2] Received RAR preamble (13) doesn't match the intended RAPID (12)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][257:3] RAR reception failed 
[0m[HW]   Satellite orbit: time -373.275890 s, Doppler: gNB->SAT 49.619733 kHz, SAT->UE 49.620877 kHz, Delay 18.321696 ms
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 407, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 407.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][408.1] Received RAR preamble (7) doesn't match the intended RAPID (6)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][414:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 414, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 414.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][415.1] Received RAR preamble (48) doesn't match the intended RAPID (51)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][421:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 421, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 421.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][422.1] Received RAR preamble (32) doesn't match the intended RAPID (35)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][428:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 428, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 428.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][429.1] Received RAR preamble (11) doesn't match the intended RAPID (10)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][435:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][435:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 436, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 436.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[HW]   Satellite orbit: time -372.274936 s, Doppler: gNB->SAT 49.618967 kHz, SAT->UE 49.620111 kHz, Delay 18.275552 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][437.1] Received RAR preamble (40) doesn't match the intended RAPID (43)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][443:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 443, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 443.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][444.2] Received RAR preamble (47) doesn't match the intended RAPID (46)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][450:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 450, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 450.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][451.1] Received RAR preamble (16) doesn't match the intended RAPID (19)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][457:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 457, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 457.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][458.2] Received RAR preamble (58) doesn't match the intended RAPID (57)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][464:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 464, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 464.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][465.2] Received RAR preamble (31) doesn't match the intended RAPID (30)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][471:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 471, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 471.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][472.1] Received RAR preamble (6) doesn't match the intended RAPID (5)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][478:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 478, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 478.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][479.1] Received RAR preamble (29) doesn't match the intended RAPID (28)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][485:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 485, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 485.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][486.1] Received RAR preamble (24) doesn't match the intended RAPID (27)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][492:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 492, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 492.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][493.1] Received RAR preamble (49) doesn't match the intended RAPID (48)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][499:3] RAR reception failed 
[0m[93m[MAC]   [UE 0][499:4] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 500, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 500.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][501.1] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][507:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 507, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 507.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][508.1] Received RAR preamble (42) doesn't match the intended RAPID (41)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][514:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 514, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 514.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][515.1] Received RAR preamble (25) doesn't match the intended RAPID (24)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][521:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 521, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 521.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][522.1] Received RAR preamble (60) doesn't match the intended RAPID (63)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][528:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 528, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 528.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][529.2] Received RAR preamble (26) doesn't match the intended RAPID (25)
[0m[PHY]   RAR-Msg2 decoded
[0m[93m[MAC]   [UE 0][535:3] RAR reception failed 
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 535, Slot 4, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 535.4, placing PRACH in position 728, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 57 ms
[0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0039] Got RAPID RAR subPDU
[0m[93m[NR_MAC]   [UE 0][RAPROC][536.2] Received RAR preamble (56) doesn't match the intended RAPID (59)
[0m[PHY]   RAR-Msg2 decoded
[0m[HW]   Satellite orbit: time -371.273982 s, Doppler: gNB->SAT 49.618136 kHz, SAT->UE 49.619280 kHz, Delay 18.229408 ms
[0m[93m[MAC]   [UE 0][542:3] RAR reception failed 
